Neh‚zs‚g;K‚rd‚s;A;B;C;D;V lasz;Kateg¢ria
1;Hol tal lhat¢ a csarnokv¡z?;a p lyaudvaron;a szemben;a tejcsarnokban;barlangfrd‹ben;B;BIOLàGIA
2;Mi indul Rideg S ndor reg‚ny‚nek c¡m‚ben?;a banz j;a bakterh z;a mandula;a verseny;B;FILM
3;Melyik madarat nevezi a n‚phit v‚szmad rnak?;a sereg‚lyt;a verebet;a kuvikot;a feketerig¢t;C;NYELV
4;Melyik Eur¢pa legmagasabb mûk”d‹ vulk nja?;Stromboli;Hekla;Szantorini;Etna;D;F™LDRAJZ
5;Melyik volt Koncz Zsuzsa els‹ ”n ll¢ nagy sl gere?;Sz‹ke Anni ballad ja;Rohan az id‹;Sz¡nes ceruz k;Kis vir g;A;ZENE
6;Kik hordt k eredetileg az anor kot?;a serp k;az eszkim¢k;a lappok;a nyenyecek;B;T™RTNELEM
1;Melyik j rmûr‹l elnevezett egyttes tagja volt Zor n a 60-as ‚vekben?;Villamos;HV;Aut¢busz;Metr¢;D;ZENE
2;Hogyan v gtatott a Tisza Pet‹fi verse szerint?;mint a megvadult bika;mint a forg¢sz‚l;mint az ‹rlt, ki let‚pte l nc t;mint a menekl‹, kit kerget a tat r;C;IRODALOM
3;Mivel foglalkozik az, akinek az ikebana a hobbija?;keleti kzd‹sporttal;vir gokkal;pap¡rhajtogat ssal;jap n kakasokkal;B;µLTALµNOS
4;H ny j t‚kos van egyszerre a p ly n egy kos rlabda-csapatb¢l?;n‚gy;h‚t;hat;”t;D;SPORT
5;Kiknek az ‚rdekeit k‚pviseli az UNICEF?;szakszervezetek;gyerekek; llatv‚d‹k;dolgoz¢k;B;µLTALµNOS
6;Hogyan nevezt‚k kedveskedve a homlokba hull¢ kis fodor n‹i hajfrt”t?;huncutka;mucika;p”nd”rke;tekercske;A;µLTALµNOS
7;Milyen egys‚gben m‚rik a hang rezg‚ssz m t?;tonban;decibelben;hertzben;luxban;C;TUDOMµNY
8;Milyen n‹t  br zol Munk csy ismert, 1873-as k‚pe?;kors¢v¡v‹;bord¢ruh s;r‹zsehord¢;gyermek‚t tart¢;C;KPZŠMëVSZET
9;Mi volt a neve George Stephenson els‹ mozdony nak?;George;Mylord;Rocket;Locomotive;B;TECHNIKA
10;Ki volt a gyermekorvostan els‹ tan ra haz nkban?;id. B¢kay J nos;Heim P l;Sch”pf-M‚rei µgoston;Kor nyi S ndor;A;BIOLàGIA
1;Hogy nevezzk m sk‚ppen a k r¢katon t?;obsitos;treff bubi;b”l”nbika;kormor n;D;BIOLàGIA
2;"Melyik futballist t nevezik ""Fekete gy”ngyszem""-nek?";Thuramot;Pel‚t;Eusebi¢t;Andy Cole-t;B;SPORT
3;La Fontaine, Aisz¢posz, F y Andr s, Heltai G sp r. Mi k”ti ”ssze ezt a n‚gy szerz‹t?;a szlet‚si helyk;a vall suk;a szerelmk;az  llatmes‚k;D;µLTALµNOS
4;"Melyik magyar v rost nevezik a ""vizek v ros nak""?";Si¢fok;Tata;Szeged;Debrecen;B;MAGYARORSZµG
5;Mi volt a neve Paulina szerelm‚nek, Carlitos ‚desapj nak a Paula ‚s Paulina c¡mû sorozatban?;Paulinho;Carlos Daniel;Rodrigo;Zorro;B;µLTALµNOS
6;Milyen r‚sze egy ruh nak a zsab¢?;h¡mzett zseb;csipk‚s mellfodor;kem‚ny¡tett ingujj;csipk‚s gall‚r;B;µLTALµNOS
7;"Apostol szavunk a g”r”g ""aposztolosz"" sz¢b¢l sz rmazik. Mi a sz¢ eredeti jelent‚se?";tan¡tv ny;kld”tt;p sztor;k‹szikla;B;NYELV
1;Hol stik m r a r ntott b‚k t?;Kov cs‚kn l;Varg ‚kn l;Vir g‚kn l;G¢ly ‚kn l;C;IRODALOM
2;Az al bbi szavak k”zl melyiket ¡rtuk helytelenl?;s¢haj;talaj;fogoj;zsivaj;C;NYELV
3;Az al bbi ‚telek k”zl melyikbe nem kell burgonya?;sztrapacska;szilv s gomb¢c;t£r¢gomb¢c;gr n tos kocka;C;KONYHA
4;Milyen  llat a Fekete Istv n t”rt‚net‚b‹l ismert Lutra?;h¢d;vidra;cick ny;tengerimalac;B;IRODALOM
5;"Melyik h¡res popszt r sl gerei voltak a ""Bad"" illetve a ""Black Or White""?";Michael Jackson;Rod Stewart;George Michael;Elton John;A;ZENE
6;Hol mossa a leped‹j‚t µgnes asszony Arany J nos ballad j ban?;a patakban;a k£tn l;a Tisz ban;a tekn‹ben;A;IRODALOM
7;Hol haszn lt k r‚gen az ‚desv¡zi pi¢c k egyes fajait?;a n”v‚nynemes¡t‚sekn‚l;a harc szatban;a gy¢gy szatban;a szak csmûv‚szetben;C;BIOLàGIA
8;Hogyan jutok hozz  valamihez, ha egy barter sor n szerzem meg?;p ly zaton;sokoldal£ alku ut n;r”vid lej rat£ k”lcs”nnel;cser‚vel;D;µLTALµNOS
9;Kinek a nev‚hez fûz‹dik a Zz-sorozat?;Cs¢k Istv n;Pa l L szl¢;P¢r Bertalan;Sz‹nyi Istv n;A;KPZŠMëVSZET
10;Ki minden id‹k legfiatalabb wimbledoni f‚rfi teniszbajnoka?;Pete Sampras;Bj”rn Borg;Stefan Edberg;Boris Becker;D;SPORT
11;Az al bbi ismert ‚nekesek k”zl ki j tszotta saj t mag t S ndor P l Ripacsok c¡mû filmj‚ben?;Sz”r‚nyi Levente;Soml¢ Tam s;Zor n;Vikid l Gyula;C;FILM
1;Hogyan gy‹zte le D vid G¢li tot?;Szkanderben lenyomta;D rd j val eltal lta;Elg ncsolta;Paritty val leter¡tette;D;VALLµS
2;Mi a neve a h¡m szam rnak?;kan;m‚n;n‹;cs‹d”r;D;BIOLàGIA
3;Mi t”rt‚nik a mim¢za level‚vel, ha meg‚rintjk?;elporlad;sz‚tny¡lik;”sszecsuk¢dik;fest‚kanyagot spriccel;C;BIOLàGIA
4;Az al bbiak k”zl ki a Feh‚rl¢fia c¡mû n‚pmese szerepl‹je?;Bokorugr¢;Fanyûv‹;Fûv g¢;Feny‹d”nt‹;B;IRODALOM
5;Ki az a h¡res amerikai kos rlabda-j t‚kos, aki az RTL Klub Zsoldosok c¡mû sorozat ban szerepel?;Jordan;Barkley;Rodman;Pippen;C;SPORT
6;Mivel foglalkozott id‹sebb Rubik Ern‹?;ûrkutat ssal;repl‹g‚p-‚p¡t‚ssel;j t‚kgy rt ssal;g‚pkocsigy rt ssal;B;TECHNIKA
7;Milyen sz¡nû lesz a lakmuszpap¡r sav hat s ra?;s rga;z”ld;v”r”s;k‚k;C;TUDOMµNY
1;"Mit csin l a mond s szerint, aki ""ig ba hajtja a fej‚t""?";elv lik;tehenet fej;megn‹sl;ek‚t tesztel;C;NYELV
2;Az al bbiak k”zl melyik nem marhah£s?;b‚lsz¡n;dagad¢;rost‚lyos;fels l;B;KONYHA
3;Miket l thatunk egy skanzenben?;‚remgyûjtem‚nyeket;t”megk”zleked‚si eszk”z”ket;falusi epleteket;operael‹ad sokat;C;µLTALµNOS
4;Mivel j tssz k a marokk¢ nevû j t‚kot?;kock kkal;k rty val;p lcik kkal;domin¢val;C;JµTK
5;Ki kompon lta a West Side Story c¡mû musical zen‚j‚t?;George Gershwin;Leonard Bernstein;Maurice Ravel;Nino Rota;B;ZENE
6;Hol ‚p¡tettek hidat az angol hadifoglyok David Lean filmj‚ben?;t£l messze;a Zamb‚zin;a Kwai foly¢n;a Szakvenen;C;FILM
7;Hogyan nevezt‚k a koz k katonai parancsnokot?;kelev‚z;atam n;atan z;ottom n;B;T™RTNELEM
8;Melyik az a ruhaipari anyag, amelyet fiatal kecske b‹r‚b‹l k‚sz¡tenek?;sevr¢;szat‚n;vel£r;nubuk;A;BIOLàGIA
1;Az al bbiak k”zl melyik egy stem‚ny neve?;any¢snyelv;n‹iszesz‚ly;pletyka;n‹iszirom;B;KONYHA
2;Melyik orsz got nevezt‚k a N¡lus aj nd‚k nak?;Assz¡ri t;Egyiptomot;K¡n t;Mezopot mi t;B;T™RTNELEM
3;Milyen lapot mutat fel a j t‚kvezet‹ a labdar£g sban ki ll¡t skor?;r¢zsasz¡nt;s rg t;pirosat;feket‚t;C;SPORT
4;Melyik szoros szab lyoz s nak terv‚t k‚sz¡tette V s rhelyi P l?;Bering;Vaskapu;Thermoplai;Gibralt ri;B;TECHNIKA
5;Melyik orsz g vall si ‚s politikai vezet‹je volt Komeini ajatollah?;Jord nia;Ir n;Irak;Sza£d-Ar bia;B;T™RTNELEM
6;Az aut¢ melyik alkatr‚sz‚t tal lta fel B nki Don t ‚s Csonka J nos?;a f‚kbet‚tet;a sebess‚gv lt¢t;a leng‚scsillap¡t¢t;a porlaszt¢t;D;TECHNIKA
7;Ki tervezte a barcelonai Sagrada Fam¡lia katedr list?;Fern n Cabailero;Le Corbusier;Walter Gropius;Antonio Gaudi;D;TECHNIKA
8;Mi volt az egri L¡ceum Spekula nevû ‚plete?;kaszin¢;keresked‹h z;csillagvizsg l¢;k”nyvt r;C;µLTALµNOS
9;Mi a neve a j¢ tanul¢nak Karinthy Tan r £r k‚rem c¡mû mûv‚ben?;Wasserkopf;Fr”hlich;Steinmann;Bauer;C;IRODALOM
1;Melyik nem a francia k rtya sz¡ne?;pikk;k r¢;t”k;treff;C;JµTK
2;Mi‚rt szor¡tja meg ujjunkat egy £jszl”tt csecsem‹?;¡gy k‚r enni;a fog¢reflex miatt;szor¡t ‚rtnk;hogy figyeljnk r ;B;BIOLàGIA
3;Milyen ruhadarabot visel, aki neglizs‚ben van?;h l¢k”nt”st;t‚rdnadr got;kiskosztm”t;l bsz rv‚d‹t;A;µLTALµNOS
4;Melyik konyhakerti n”v‚nyt termesztik ehet‹ vir gzat ‚rt?;retek;zeller;karfiol;fejes k poszta;C;KONYHA
5;Melyik v rosban l”tt‚k le John Lennont?;Los Angelesben;Londonban;New Yorkban;Liverpoolban;C;ZENE
6;Mivel keltette ‚letre teremtm‚ny‚t dr. Frankenstein az eredeti t”rt‚netben?;kl¢noz ssal;cs¢kkal;m gneses indukci¢val;elektromoss ggal;D;IRODALOM
7;"Melyik v ros r‚sze Hollywood, a ""film f‹v rosa""?";Los Angeles;Las Vegas;New York;Detroit;A;FILM
8;Melyik egy finnugor n‚p neve?;szamoj‚d;szingal‚z;alemann;m‚d;A;NYELV
9;Mit neveznek a Kecskem‚t k”rny‚ki nyelvj r sban garab¢nak?;egy t‚li pul¢vert;egy fles kosarat;a g¢ly t;a j¢l tanul¢ di kot;B;NYELV
10;Melyik orsz gban tal lhat¢ a Szent Andr s-t”r‚svonal?;Ausztr lia;USA;Mexik¢;Kanada;B;F™LDRAJZ
11;Melyik irodalmi £js g indult 1916-ban?;Kelet N‚pe;Nyugat;Ma;Pesti H¡rlap;C;IRODALOM
12;Milyen gy rt s£ g‹zmozdonyok k”zlekedtek az els‹ magyar g‹zzemû vas£tvonalon?;angol;n‚met;amerikai;belga;D;TECHNIKA
1;"""Mennyit ‚r"" az ‚rt‚ktelen  r£?";egy krajc rt;egy fabugyell rist sem;egy leped‹t;egy fabatk t sem;D;µLTALµNOS
2;Az egyik magyar n‚pmes‚ben ‚gig ‚r a paszuly. Milyen n”v‚ny ez a val¢s gban?;jegenye;bab;gaz;bors¢;B;BIOLàGIA
3;Melyik testr‚sznk csontjai: a kalap cs, az ll‹ ‚s a kengyel?;a l b;a k‚z;a v ll;a fl;D;BIOLàGIA
4;Hol tal lt k fel a h‹m‚rs‚klet-v ltoz sokra ‚rz‚ketlen veget?;Mchenben;Weimarban;J‚n ban;Herenden;C;TECHNIKA
5;Mi a s”rbet?;barnas”r-fajta;s”rt‚szta;s¢s s”rkorcsolya;‚des gym”lcsl‚;D;KONYHA
6;Hogyan t j‚koz¢dnak ‚jszaka a denev‚rek?;ultrahanggal;karmaikkal;sz rnyaikkal;faroktollaikkal;A;BIOLàGIA
7;Milyen kl”nleges k‚pet k‚sz¡t a Nobel-d¡jas G bor D‚nes tal lm nya?;digit lis k‚pet;hologramot;piktogramot;gyorsf‚nyk‚pet;B;TECHNIKA
8;Az al bbiak k”zl ki nem sz m¡t gyalogosnak a KRESZ szerint?;aki ker‚kp rt tol;aki seg‚dmotoros ker‚kp rt tol;aki talicsk t tol;aki  llatokat terel;D;µLTALµNOS
1;Mi t”rt‚nik annak az embernek az  ll val, aki ‚hen marad?;leesik;felkopik;megr ndul;borost s lesz;B;µLTALµNOS
2;"Az al bbi ""tejterm‚kek"" k”zl melyik n”v‚nyn‚v?";bikatej;k ntort£r¢;bikavaj;papsajt;D;BIOLàGIA
3;Hol rendezt‚k a gladi torj t‚kokat az ¢kori r¢maiak?;amfor ban;agor n;amfite trumban;term ban;C;T™RTNELEM
